PhraseId,Sentiment
156391,0
156392,1
156393,1
156394,0
156395,1
156396,1
156397,0
156398,3
156399,3
156400,1
156401,1
156402,1
156403,1
156404,1
156405,2
156406,2
156407,2
156408,2
156409,1
156410,2
156411,2
156412,2
156413,2
156414,0
156415,1
156416,2
156417,0
156418,0
156419,0
156420,0
156421,0
156422,1
156423,0
156424,0
156425,1
156426,1
156427,0
156428,2
156429,2
156430,2
156431,2
156432,2
156433,4
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,0
156442,0
156443,1
156444,0
156445,0
156446,2
156447,0
156448,2
156449,0
156450,0
156451,0
156452,0
156453,2
156454,2
156455,2
156456,2
156457,2
156458,2
156459,1
156460,2
156461,2
156462,2
156463,2
156464,0
156465,2
156466,0
156467,0
156468,1
156469,1
156470,1
156471,1
156472,1
156473,0
156474,1
156475,0
156476,0
156477,2
156478,1
156479,0
156480,0
156481,1
156482,0
156483,0
156484,0
156485,0
156486,0
156487,4
156488,4
156489,2
156490,2
156491,2
156492,0
156493,2
156494,2
156495,0
156496,0
156497,0
156498,0
156499,0
156500,0
156501,1
156502,2
156503,1
156504,1
156505,2
156506,2
156507,2
156508,0
156509,0
156510,0
156511,0
156512,0
156513,0
156514,0
156515,0
156516,0
156517,2
156518,0
156519,1
156520,0
156521,0
156522,0
156523,0
156524,0
156525,0
156526,2
156527,1
156528,2
156529,2
156530,0
156531,0
156532,0
156533,0
156534,0
156535,0
156536,0
156537,0
156538,2
156539,2
156540,2
156541,2
156542,0
156543,4
156544,1
156545,0
156546,1
156547,0
156548,0
156549,0
156550,1
156551,1
156552,1
156553,2
156554,1
156555,0
156556,0
156557,1
156558,1
156559,1
156560,0
156561,0
156562,0
156563,0
156564,0
156565,0
156566,0
156567,2
156568,2
156569,2
156570,0
156571,2
156572,0
156573,2
156574,0
156575,2
156576,2
156577,0
156578,2
156579,2
156580,0
156581,1
156582,0
156583,2
156584,2
156585,0
156586,2
156587,0
156588,2
156589,2
156590,0
156591,2
156592,2
156593,0
156594,0
156595,0
156596,0
156597,2
156598,2
156599,2
156600,0
156601,0
156602,2
156603,0
156604,0
156605,0
156606,0
156607,2
156608,2
156609,0
156610,2
156611,0
156612,2
156613,0
156614,0
156615,0
156616,0
156617,0
156618,0
156619,0
156620,0
156621,0
156622,0
156623,0
156624,0
156625,4
156626,2
156627,0
156628,2
156629,2
156630,1
156631,1
156632,0
156633,0
156634,1
156635,0
156636,0
156637,0
156638,1
156639,0
156640,0
156641,4
156642,2
156643,0
156644,0
156645,2
156646,1
156647,1
156648,1
156649,1
156650,1
156651,1
156652,1
156653,1
156654,1
156655,1
156656,1
156657,0
156658,0
156659,0
156660,0
156661,0
156662,0
156663,0
156664,2
156665,0
156666,1
156667,1
156668,1
156669,1
156670,1
156671,1
156672,0
156673,1
156674,1
156675,1
156676,1
156677,0
156678,0
156679,0
156680,1
156681,1
156682,0
156683,2
156684,0
156685,1
156686,1
156687,1
156688,0
156689,1
156690,0
156691,1
156692,1
156693,2
156694,2
156695,1
156696,2
156697,1
156698,0
156699,1
156700,1
156701,2
156702,0
156703,2
156704,0
156705,1
156706,2
156707,0
156708,4
156709,4
156710,4
156711,1
156712,2
156713,0
156714,2
156715,2
156716,4
156717,1
156718,1
156719,1
156720,0
156721,0
156722,1
156723,2
156724,0
156725,0
156726,0
156727,0
156728,0
156729,2
156730,2
156731,1
156732,0
156733,1
156734,0
156735,0
156736,1
156737,0
156738,2
156739,2
156740,0
156741,0
156742,1
156743,2
156744,1
156745,2
156746,2
156747,0
156748,0
156749,0
156750,0
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,2
156758,0
156759,0
156760,1
156761,1
156762,0
156763,0
156764,1
156765,2
156766,0
156767,2
156768,2
156769,0
156770,1
156771,0
156772,0
156773,0
156774,0
156775,0
156776,0
156777,0
156778,1
156779,0
156780,1
156781,1
156782,1
156783,1
156784,0
156785,1
156786,1
156787,1
156788,1
156789,1
156790,1
156791,0
156792,1
156793,0
156794,0
156795,0
156796,0
156797,0
156798,0
156799,0
156800,0
156801,0
156802,0
156803,0
156804,0
156805,0
156806,0
156807,0
156808,0
156809,0
156810,0
156811,0
156812,4
156813,4
156814,2
156815,2
156816,0
156817,2
156818,1
156819,4
156820,4
156821,0
156822,0
156823,4
156824,2
156825,2
156826,0
156827,0
156828,0
156829,0
156830,1
156831,1
156832,1
156833,1
156834,1
156835,1
156836,1
156837,1
156838,1
156839,0
156840,1
156841,0
156842,0
156843,0
156844,1
156845,1
156846,1
156847,0
156848,0
156849,0
156850,0
156851,0
156852,0
156853,1
156854,2
156855,2
156856,1
156857,0
156858,3
156859,1
156860,1
156861,1
156862,1
156863,1
156864,1
156865,1
156866,1
156867,1
156868,0
156869,3
156870,3
156871,3
156872,1
156873,1
156874,1
156875,0
156876,1
156877,3
156878,1
156879,0
156880,3
156881,3
156882,1
156883,1
156884,1
156885,1
156886,1
156887,1
156888,1
156889,2
156890,0
156891,1
156892,3
156893,1
156894,1
156895,2
156896,0
156897,0
156898,1
156899,0
156900,1
156901,0
156902,0
156903,0
156904,0
156905,1
156906,1
156907,0
156908,1
156909,1
156910,1
156911,1
156912,1
156913,1
156914,1
156915,1
156916,1
156917,1
156918,2
156919,1
156920,2
156921,2
156922,0
156923,2
156924,2
156925,1
156926,1
156927,0
156928,0
156929,0
156930,1
156931,2
156932,0
156933,0
156934,2
156935,0
156936,0
156937,2
156938,1
156939,2
156940,1
156941,1
156942,0
156943,0
156944,0
156945,1
156946,0
156947,0
156948,0
156949,0
156950,0
156951,0
156952,0
156953,0
156954,0
156955,1
156956,1
156957,1
156958,1
156959,1
156960,1
156961,1
156962,1
156963,0
156964,1
156965,1
156966,0
156967,1
156968,1
156969,1
156970,0
156971,1
156972,1
156973,1
156974,1
156975,0
156976,1
156977,1
156978,1
156979,0
156980,0
156981,0
156982,0
156983,0
156984,1
156985,1
156986,1
156987,1
156988,1
156989,1
156990,0
156991,0
156992,1
156993,1
156994,1
156995,1
156996,1
156997,1
156998,0
156999,0
157000,0
157001,0
157002,0
157003,0
157004,0
157005,0
157006,1
157007,1
157008,2
157009,0
157010,0
157011,2
157012,0
157013,0
157014,0
157015,0
157016,2
157017,2
157018,0
157019,0
157020,0
157021,0
157022,2
157023,2
157024,2
157025,0
157026,0
157027,0
157028,0
157029,0
157030,0
157031,1
157032,1
157033,1
157034,0
157035,1
157036,0
157037,0
157038,1
157039,1
157040,1
157041,1
157042,1
157043,1
157044,1
157045,1
157046,1
157047,1
157048,2
157049,2
157050,2
157051,2
157052,0
157053,0
157054,0
157055,1
157056,2
157057,2
157058,0
157059,0
157060,0
157061,0
157062,2
157063,2
157064,0
157065,1
157066,1
157067,0
157068,0
157069,0
157070,0
157071,0
157072,0
157073,0
157074,2
157075,2
157076,2
157077,2
157078,2
157079,1
157080,1
157081,0
157082,0
157083,0
157084,0
157085,1
157086,0
157087,2
157088,0
157089,0
157090,1
157091,1
157092,0
157093,0
157094,0
157095,0
157096,0
157097,0
157098,0
157099,1
157100,1
157101,0
157102,1
157103,1
157104,0
157105,1
157106,1
157107,1
157108,1
157109,1
157110,1
157111,1
157112,1
157113,0
157114,0
157115,0
157116,0
157117,0
157118,0
157119,2
157120,2
157121,2
157122,2
157123,4
157124,2
157125,0
157126,1
157127,0
157128,0
157129,0
157130,1
157131,1
157132,1
157133,1
157134,1
157135,0
157136,1
157137,0
157138,1
157139,2
157140,2
157141,0
157142,0
157143,0
157144,2
157145,0
157146,0
157147,2
157148,2
157149,0
157150,2
157151,0
157152,0
157153,1
157154,0
157155,0
157156,0
157157,0
157158,0
157159,0
157160,0
157161,0
157162,2
157163,0
157164,1
157165,2
157166,2
157167,2
157168,0
157169,2
157170,2
157171,0
157172,2
157173,0
157174,0
157175,0
157176,1
157177,2
157178,2
157179,0
157180,0
157181,0
157182,0
157183,1
157184,0
157185,2
157186,0
157187,0
157188,2
157189,2
157190,0
157191,0
157192,0
157193,0
157194,1
157195,0
157196,1
157197,1
157198,0
157199,1
157200,1
157201,1
157202,0
157203,1
157204,0
157205,0
157206,0
157207,0
157208,0
157209,0
157210,0
157211,0
157212,0
157213,0
157214,0
157215,0
157216,1
157217,2
157218,2
157219,0
157220,0
157221,0
157222,0
157223,0
157224,0
157225,0
157226,0
157227,0
157228,0
157229,0
157230,2
157231,0
157232,1
157233,1
157234,0
157235,1
157236,1
157237,1
157238,1
157239,0
157240,0
157241,0
157242,0
157243,0
157244,1
157245,2
157246,2
157247,2
157248,1
157249,0
157250,2
157251,0
157252,0
157253,0
157254,2
157255,0
157256,0
157257,0
157258,0
157259,0
157260,0
157261,0
157262,1
157263,2
157264,1
157265,1
157266,0
157267,1
157268,1
157269,1
157270,2
157271,1
157272,0
157273,0
157274,0
157275,0
157276,0
157277,1
157278,1
157279,1
157280,1
157281,1
157282,1
157283,1
157284,0
157285,0
157286,1
157287,0
157288,1
157289,0
157290,3
157291,0
157292,0
157293,0
157294,0
157295,0
157296,2
157297,3
157298,3
157299,3
157300,0
157301,3
157302,3
157303,3
157304,3
157305,1
157306,3
157307,1
157308,1
157309,0
157310,1
157311,1
157312,1
157313,1
157314,0
157315,0
157316,0
157317,1
157318,1
157319,0
157320,1
157321,1
157322,0
157323,0
157324,0
157325,0
157326,0
157327,1
157328,2
157329,0
157330,0
157331,0
157332,0
157333,0
157334,1
157335,1
157336,2
157337,2
157338,0
157339,1
157340,0
157341,1
157342,1
157343,1
157344,1
157345,0
157346,0
157347,0
157348,0
157349,0
157350,1
157351,0
157352,1
157353,0
157354,0
157355,0
157356,2
157357,2
157358,2
157359,2
157360,2
157361,1
157362,1
157363,0
157364,1
157365,1
157366,1
157367,1
157368,0
157369,0
157370,0
157371,1
157372,1
157373,2
157374,2
157375,2
157376,0
157377,0
157378,1
157379,0
157380,0
157381,0
157382,4
157383,4
157384,0
157385,1
157386,1
157387,1
157388,1
157389,1
157390,0
157391,1
157392,1
157393,1
157394,1
157395,1
157396,4
157397,4
157398,3
157399,0
157400,0
157401,0
157402,0
157403,2
157404,2
157405,2
157406,2
157407,0
157408,2
157409,2
157410,2
157411,0
157412,2
157413,2
157414,2
157415,4
157416,4
157417,2
157418,1
157419,1
157420,0
157421,0
157422,2
157423,2
157424,1
157425,0
157426,0
157427,0
157428,0
157429,0
157430,0
157431,1
157432,1
157433,1
157434,1
157435,1
157436,0
157437,1
157438,1
157439,0
157440,1
157441,1
157442,1
157443,1
157444,1
157445,1
157446,1
157447,1
157448,1
157449,1
157450,1
157451,0
157452,1
157453,1
157454,0
157455,0
157456,1
157457,1
157458,0
157459,1
157460,2
157461,2
157462,2
157463,0
157464,2
157465,2
157466,0
157467,0
157468,1
157469,1
157470,1
157471,1
157472,1
157473,1
157474,1
157475,1
157476,0
157477,0
157478,1
157479,1
157480,0
157481,0
157482,0
157483,0
157484,2
157485,2
157486,1
157487,1
157488,2
157489,1
157490,1
157491,0
157492,2
157493,2
157494,0
157495,0
157496,0
157497,0
157498,0
157499,0
157500,1
157501,1
157502,0
157503,0
157504,0
157505,0
157506,0
157507,0
157508,0
157509,0
157510,1
157511,1
157512,1
157513,0
157514,2
157515,2
157516,0
157517,0
157518,0
157519,0
157520,0
157521,0
157522,0
157523,0
157524,0
157525,0
157526,1
157527,0
157528,1
157529,0
157530,0
157531,2
157532,0
157533,2
157534,2
157535,1
157536,1
157537,1
157538,1
157539,1
157540,1
157541,1
157542,1
157543,1
157544,1
157545,1
157546,1
157547,0
157548,2
157549,1
157550,0
157551,0
157552,1
157553,0
157554,0
157555,1
157556,2
157557,2
157558,2
157559,2
157560,4
157561,0
157562,2
157563,2
157564,0
157565,0
157566,0
157567,0
157568,0
157569,0
157570,0
157571,0
157572,0
157573,0
157574,1
157575,1
157576,0
157577,0
157578,0
157579,2
157580,0
157581,0
157582,1
157583,1
157584,1
157585,1
157586,2
157587,2
157588,2
157589,2
157590,0
157591,2
157592,2
157593,1
157594,2
157595,0
157596,0
157597,0
157598,0
157599,0
157600,2
157601,2
157602,1
157603,1
157604,2
157605,0
157606,0
157607,0
157608,0
157609,0
157610,2
157611,2
157612,2
157613,2
157614,1
157615,1
157616,1
157617,1
157618,1
157619,1
157620,1
157621,0
157622,1
157623,0
157624,2
157625,0
157626,0
157627,0
157628,0
157629,0
157630,0
157631,2
157632,0
157633,0
157634,2
157635,2
157636,2
157637,2
157638,2
157639,2
157640,0
157641,2
157642,2
157643,0
157644,0
157645,2
157646,2
157647,0
157648,0
157649,0
157650,0
157651,0
157652,0
157653,1
157654,1
157655,2
157656,0
157657,0
157658,0
157659,0
157660,0
157661,0
157662,0
157663,1
157664,1
157665,0
157666,1
157667,0
157668,2
157669,1
157670,1
157671,0
157672,0
157673,0
157674,2
157675,4
157676,4
157677,4
157678,2
157679,0
157680,0
157681,1
157682,0
157683,2
157684,2
157685,2
157686,2
157687,2
157688,4
157689,1
157690,2
157691,0
157692,0
157693,1
157694,1
157695,3
157696,1
157697,0
157698,1
157699,1
157700,2
157701,2
157702,2
157703,0
157704,0
157705,1
157706,1
157707,0
157708,0
157709,0
157710,0
157711,0
157712,0
157713,0
157714,0
157715,1
157716,2
157717,2
157718,2
157719,1
157720,2
157721,0
157722,0
157723,0
157724,0
157725,0
157726,1
157727,4
157728,2
157729,4
157730,2
157731,2
157732,2
157733,2
157734,2
157735,0
157736,0
157737,0
157738,0
157739,0
157740,0
157741,0
157742,1
157743,1
157744,1
157745,0
157746,1
157747,0
157748,1
157749,2
157750,2
157751,2
157752,2
157753,2
157754,0
157755,0
157756,1
157757,0
157758,0
157759,1
157760,0
157761,0
157762,1
157763,1
157764,1
157765,0
157766,0
157767,1
157768,0
157769,1
157770,1
157771,1
157772,0
157773,0
157774,0
157775,0
157776,0
157777,0
157778,2
157779,0
157780,1
157781,0
157782,0
157783,1
157784,1
157785,1
157786,0
157787,4
157788,4
157789,4
157790,1
157791,1
157792,2
157793,1
157794,2
157795,1
157796,1
157797,1
157798,0
157799,0
157800,0
157801,0
157802,0
157803,2
157804,1
157805,0
157806,2
157807,1
157808,0
157809,0
157810,0
157811,1
157812,2
157813,1
157814,1
157815,1
157816,1
157817,0
157818,1
157819,1
157820,1
157821,0
157822,0
157823,0
157824,0
157825,0
157826,0
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,1
157835,2
157836,2
157837,0
157838,2
157839,2
157840,2
157841,1
157842,1
157843,1
157844,0
157845,0
157846,0
157847,2
157848,0
157849,2
157850,2
157851,2
157852,2
157853,2
157854,0
157855,2
157856,0
157857,0
157858,0
157859,1
157860,1
157861,1
157862,1
157863,0
157864,0
157865,1
157866,1
157867,1
157868,0
157869,1
157870,1
157871,0
157872,0
157873,0
157874,0
157875,0
157876,0
157877,0
157878,1
157879,4
157880,2
157881,2
157882,2
157883,2
157884,2
157885,1
157886,0
157887,1
157888,1
157889,1
157890,0
157891,0
157892,1
157893,1
157894,1
157895,0
157896,0
157897,0
157898,0
157899,0
157900,0
157901,0
157902,0
157903,0
157904,0
157905,0
157906,1
157907,1
157908,1
157909,0
157910,1
157911,0
157912,0
157913,0
157914,0
157915,1
157916,1
157917,0
157918,0
157919,0
157920,0
157921,1
157922,0
157923,0
157924,0
157925,0
157926,0
157927,1
157928,1
157929,1
157930,0
157931,1
157932,0
157933,0
157934,0
157935,2
157936,2
157937,2
157938,2
157939,1
157940,1
157941,2
157942,2
157943,0
157944,2
157945,2
157946,1
157947,1
157948,1
157949,1
157950,0
157951,0
157952,1
157953,0
157954,2
157955,0
157956,1
157957,1
157958,0
157959,0
157960,0
157961,1
157962,1
157963,1
157964,2
157965,0
157966,0
157967,2
157968,2
157969,0
157970,0
157971,2
157972,2
157973,1
157974,0
157975,0
157976,0
157977,0
157978,0
157979,0
157980,0
157981,0
157982,1
157983,0
157984,0
157985,0
157986,0
157987,0
157988,0
157989,0
157990,0
157991,0
157992,0
157993,0
157994,0
157995,0
157996,1
157997,0
157998,0
157999,0
158000,2
158001,2
158002,0
158003,0
158004,0
158005,0
158006,0
158007,2
158008,0
158009,0
158010,0
158011,2
158012,2
158013,1
158014,0
158015,2
158016,1
158017,1
158018,1
158019,1
158020,0
158021,0
158022,0
158023,1
158024,1
158025,0
158026,1
158027,1
158028,1
158029,1
158030,0
158031,1
158032,1
158033,1
158034,1
158035,1
158036,1
158037,1
158038,0
158039,0
158040,1
158041,1
158042,1
158043,1
158044,1
158045,0
158046,1
158047,1
158048,1
158049,0
158050,0
158051,0
158052,1
158053,1
158054,0
158055,0
158056,0
158057,0
158058,0
158059,1
158060,1
158061,1
158062,0
158063,0
158064,0
158065,1
158066,0
158067,0
158068,0
158069,1
158070,1
158071,1
158072,1
158073,1
158074,1
158075,1
158076,2
158077,0
158078,0
158079,0
158080,2
158081,2
158082,0
158083,0
158084,0
158085,0
158086,1
158087,2
158088,2
158089,0
158090,0
158091,0
158092,0
158093,0
158094,0
158095,1
158096,0
158097,1
158098,1
158099,1
158100,0
158101,1
158102,1
158103,0
158104,1
158105,0
158106,1
158107,0
158108,1
158109,0
158110,0
158111,1
158112,1
158113,1
158114,0
158115,1
158116,1
158117,2
158118,2
158119,0
158120,2
158121,2
158122,0
158123,0
158124,1
158125,0
158126,0
158127,0
158128,1
158129,1
158130,1
158131,1
158132,1
158133,0
158134,0
158135,0
158136,0
158137,0
158138,0
158139,0
158140,0
158141,0
158142,0
158143,0
158144,0
158145,0
158146,0
158147,1
158148,0
158149,1
158150,0
158151,0
158152,0
158153,0
158154,0
158155,0
158156,2
158157,2
158158,2
158159,4
158160,0
158161,2
158162,1
158163,1
158164,0
158165,1
158166,1
158167,2
158168,0
158169,0
158170,0
158171,0
158172,0
158173,0
158174,0
158175,0
158176,0
158177,0
158178,0
158179,0
158180,2
158181,0
158182,0
158183,1
158184,1
158185,0
158186,2
158187,1
158188,0
158189,0
158190,0
158191,0
158192,0
158193,0
158194,0
158195,0
158196,0
158197,2
158198,0
158199,1
158200,1
158201,0
158202,0
158203,0
158204,0
158205,0
158206,0
158207,0
158208,0
158209,0
158210,1
158211,1
158212,1
158213,1
158214,0
158215,1
158216,0
158217,0
158218,0
158219,0
158220,4
158221,1
158222,4
158223,4
158224,2
158225,2
158226,2
158227,0
158228,2
158229,2
158230,2
158231,2
158232,2
158233,0
158234,1
158235,0
158236,1
158237,3
158238,0
158239,1
158240,1
158241,1
158242,1
158243,1
158244,0
158245,3
158246,3
158247,1
158248,1
158249,1
158250,1
158251,0
158252,1
158253,1
158254,0
158255,1
158256,1
158257,1
158258,1
158259,1
158260,0
158261,0
158262,0
158263,0
158264,0
158265,0
158266,0
158267,0
158268,0
158269,0
158270,2
158271,2
158272,2
158273,1
158274,0
158275,1
158276,1
158277,1
158278,0
158279,1
158280,4
158281,4
158282,0
158283,4
158284,2
158285,0
158286,2
158287,2
158288,1
158289,4
158290,0
158291,4
158292,4
158293,4
158294,4
158295,4
158296,2
158297,2
158298,2
158299,2
158300,0
158301,0
158302,0
158303,0
158304,0
158305,1
158306,0
158307,0
158308,4
158309,2
158310,1
158311,2
158312,2
158313,2
158314,0
158315,1
158316,1
158317,1
158318,0
158319,4
158320,0
158321,0
158322,0
158323,2
158324,2
158325,0
158326,4
158327,2
158328,2
158329,2
158330,0
158331,2
158332,0
158333,0
158334,2
158335,0
158336,0
158337,0
158338,4
158339,4
158340,2
158341,0
158342,0
158343,2
158344,1
158345,2
158346,2
158347,2
158348,2
158349,1
158350,1
158351,1
158352,1
158353,1
158354,1
158355,1
158356,1
158357,0
158358,0
158359,2
158360,2
158361,2
158362,2
158363,0
158364,2
158365,4
158366,0
158367,0
158368,2
158369,1
158370,2
158371,2
158372,0
158373,0
158374,2
158375,2
158376,2
158377,0
158378,2
158379,2
158380,2
158381,0
158382,2
158383,2
158384,2
158385,2
158386,1
158387,4
158388,4
158389,1
158390,2
158391,4
158392,4
158393,2
158394,2
158395,3
158396,3
158397,1
158398,1
158399,1
158400,0
158401,0
158402,2
158403,2
158404,0
158405,0
158406,0
158407,1
158408,1
158409,2
158410,2
158411,0
158412,2
158413,2
158414,0
158415,2
158416,1
158417,1
158418,2
158419,1
158420,1
158421,1
158422,0
158423,0
158424,0
158425,0
158426,1
158427,2
158428,1
158429,2
158430,2
158431,2
158432,0
158433,0
158434,0
158435,0
158436,0
158437,0
158438,0
158439,0
158440,0
158441,1
158442,0
158443,0
158444,0
158445,0
158446,1
158447,1
158448,0
158449,0
158450,0
158451,0
158452,0
158453,0
158454,0
158455,0
158456,1
158457,4
158458,2
158459,2
158460,0
158461,2
158462,0
158463,0
158464,0
158465,0
158466,0
158467,0
158468,0
158469,0
158470,0
158471,0
158472,0
158473,0
158474,0
158475,0
158476,0
158477,0
158478,1
158479,2
158480,2
158481,0
158482,0
158483,0
158484,2
158485,2
158486,2
158487,2
158488,2
158489,0
158490,0
158491,0
158492,1
158493,0
158494,1
158495,0
158496,0
158497,0
158498,0
158499,0
158500,0
158501,0
158502,0
158503,0
158504,1
158505,1
158506,1
158507,1
158508,1
158509,1
158510,1
158511,1
158512,0
158513,0
158514,1
158515,2
158516,1
158517,0
158518,1
158519,1
158520,1
158521,1
158522,1
158523,1
158524,1
158525,0
158526,1
158527,0
158528,1
158529,2
158530,1
158531,1
158532,1
158533,1
158534,1
158535,4
158536,1
158537,0
158538,1
158539,1
158540,2
158541,0
158542,2
158543,2
158544,2
158545,2
158546,0
158547,0
158548,0
158549,0
158550,0
158551,0
158552,0
158553,0
158554,1
158555,0
158556,0
158557,0
158558,0
158559,0
158560,0
158561,0
158562,0
158563,1
158564,1
158565,1
158566,1
158567,0
158568,0
158569,2
158570,1
158571,0
158572,3
158573,1
158574,1
158575,0
158576,0
158577,3
158578,3
158579,3
158580,3
158581,3
158582,1
158583,1
158584,1
158585,1
158586,0
158587,1
158588,0
158589,0
158590,0
158591,0
158592,0
158593,1
158594,1
158595,0
158596,0
158597,1
158598,0
158599,1
158600,1
158601,1
158602,4
158603,4
158604,4
158605,4
158606,2
158607,2
158608,0
158609,2
158610,2
158611,2
158612,2
158613,0
158614,1
158615,1
158616,4
158617,4
158618,3
158619,1
158620,3
158621,0
158622,0
158623,1
158624,0
158625,0
158626,0
158627,0
158628,0
158629,0
158630,1
158631,1
158632,1
158633,1
158634,0
158635,1
158636,1
158637,0
158638,0
158639,0
158640,1
158641,1
158642,1
158643,0
158644,1
158645,0
158646,0
158647,0
158648,0
158649,0
158650,0
158651,0
158652,0
158653,2
158654,2
158655,2
158656,2
158657,2
158658,0
158659,0
158660,2
158661,2
158662,0
158663,0
158664,0
158665,0
158666,0
158667,0
158668,0
158669,1
158670,1
158671,2
158672,0
158673,0
158674,0
158675,1
158676,1
158677,1
158678,0
158679,1
158680,0
158681,0
158682,1
158683,1
158684,1
158685,0
158686,0
158687,0
158688,2
158689,2
158690,0
158691,0
158692,1
158693,1
158694,2
158695,0
158696,2
158697,2
158698,2
158699,2
158700,0
158701,2
158702,0
158703,0
158704,0
158705,3
158706,0
158707,2
158708,2
158709,2
158710,2
158711,2
158712,0
158713,0
158714,1
158715,0
158716,2
158717,2
158718,0
158719,2
158720,0
158721,2
158722,0
158723,0
158724,0
158725,0
158726,0
158727,0
158728,0
158729,0
158730,1
158731,2
158732,2
158733,2
158734,0
158735,0
158736,0
158737,0
158738,0
158739,0
158740,0
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,0
158748,1
158749,0
158750,2
158751,4
158752,0
158753,2
158754,0
158755,0
158756,0
158757,0
158758,0
158759,0
158760,0
158761,0
158762,0
158763,0
158764,0
158765,0
158766,0
158767,1
158768,1
158769,2
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,1
158777,0
158778,1
158779,0
158780,0
158781,1
158782,2
158783,2
158784,1
158785,0
158786,1
158787,0
158788,2
158789,2
158790,2
158791,0
158792,2
158793,0
158794,1
158795,1
158796,1
158797,1
158798,1
158799,1
158800,2
158801,1
158802,0
158803,1
158804,1
158805,1
158806,0
158807,0
158808,0
158809,0
158810,1
158811,1
158812,0
158813,0
158814,1
158815,0
158816,0
158817,0
158818,0
158819,0
158820,1
158821,1
158822,1
158823,0
158824,0
158825,0
158826,0
158827,0
158828,1
158829,0
158830,0
158831,0
158832,0
158833,0
158834,0
158835,0
158836,0
158837,0
158838,0
158839,2
158840,2
158841,2
158842,0
158843,2
158844,2
158845,1
158846,2
158847,0
158848,2
158849,2
158850,0
158851,0
158852,0
158853,2
158854,0
158855,0
